อุทยานแห่งชาติ,สังกัด,ปีงบประมาณ,ต.ค.,พ.ย.,ธ.ค.,ม.ค.,ก.พ.,มี.ค.,เม.ย.,พ.ค.,มิ.ย.,ก.ค.,ส.ค.,ก.ย.,รวมทั้งสิ้น
เขาใหญ่,สำนักบริหารพื้นที่อนุรักษ์ที่ 1 (ปราจีนบุรี),2565,157662,156093,250501,158936,79772,65480,98123,96790,85674,133876,84645,61213,1428765
ทับลาน,สำนักบริหารพื้นที่อนุรักษ์ที่ 1 (ปราจีนบุรี),2565,0,14391,33159,21317,14329,5084,5159,4695,4698,9071,6582,4865,123350
ปางสีดา,สำนักบริหารพื้นที่อนุรักษ์ที่ 1 (ปราจีนบุรี),2565,9256,6273,4599,4472,1356,1313,2632,1795,2115,5622,5177,2462,47072
ตาพระยา,สำนักบริหารพื้นที่อนุรักษ์ที่ 1 (ปราจีนบุรี),2565,186,263,629,332,265,193,176,107,79,229,189,123,2771
น้ำตกสามหลั่น,สำนักบริหารพื้นที่อนุรักษ์ที่ 1 สาขาสระบุรี,2565,4793,5852,6787,4420,1384,2735,4106,0,0,5065,5280,5583,46005
น้ำตกเจ็ดสาวน้อย,สำนักบริหารพื้นที่อนุรักษ์ที่ 1 สาขาสระบุรี,2565,12434,15762,21127,19876,14740,16634,36454,28969,17176,21678,10637,5742,221229
หมู่เกาะช้าง,สำนักบริหารพื้นที่อนุรักษ์ที่ 2 (ศรีราชา),2565,11657,12827,23590,9554,8681,11309,26121,15002,5832,8062,6623,3294,142552
เขาแหลมหญ้า-หมู่เกาะเสม็ด,สำนักบริหารพื้นที่อนุรักษ์ที่ 2 (ศรีราชา),2565,61993,54738,88084,46721,25991,41185,109079,86770,49803,61449,43640,26349,695802
น้ำตกพลิ้ว,สำนักบริหารพื้นที่อนุรักษ์ที่ 2 (ศรีราชา),2565,12213,16878,29452,24207,17687,24439,68193,45085,24816,23896,14831,8957,310654
เขาชะเมา-เขาวง,สำนักบริหารพื้นที่อนุรักษ์ที่ 2 (ศรีราชา),2565,9150,12287,11853,12679,5981,7284,23753,12362,8889,8580,7217,2217,122252
เขาคิชฌกูฎ,สำนักบริหารพื้นที่อนุรักษ์ที่ 2 (ศรีราชา),2565,1443,3557,5922,6559,64949,66064,20141,6050,4991,3725,2303,950,186654
น้ำตกคลองแก้ว,สำนักบริหารพื้นที่อนุรักษ์ที่ 2 (ศรีราชา),2565,241,1031,1884,2246,803,1164,4154,999,806,504,336,323,14491
เขาสิบห้าชั้น,สำนักบริหารพื้นที่อนุรักษ์ที่ 2 (ศรีราชา),2565,306,957,2870,1861,599,279,869,432,439,562,381,178,9733
เขื่อนศรีนครินทร์,สำนักบริหารพื้นที่อนุรักษ์ที่ 3 (บ้านโป่ง),2565,2880,6431,10680,8328,3685,3581,14164,9424,4806,6076,2594,2369,75018
เอราวัณ,สำนักบริหารพื้นที่อนุรักษ์ที่ 3 (บ้านโป่ง),2565,19651,21458,35215,29471,18398,21708,61715,33853,25033,44011,30965,16989,358467
ไทรโยค,สำนักบริหารพื้นที่อนุรักษ์ที่ 3 (บ้านโป่ง),2565,5995,5859,11489,8844,4617,3602,10551,5077,3872,6173,4222,2726,73027
เขาแหลม,สำนักบริหารพื้นที่อนุรักษ์ที่ 3 (บ้านโป่ง),2565,5654,6000,14460,9315,3939,1732,2297,1799,2454,5386,3252,2596,58884
เฉลิมรัตนโกสินทร์,สำนักบริหารพื้นที่อนุรักษ์ที่ 3 (บ้านโป่ง),2565,3350,3121,5089,5315,2015,2072,6954,2498,2018,3021,1991,1294,38738
ทองผาภูมิ,สำนักบริหารพื้นที่อนุรักษ์ที่ 3 (บ้านโป่ง),2565,4643,7497,19667,12257,4006,2342,4707,3881,4108,7319,4656,3920,79003
ลำคลองงู,สำนักบริหารพื้นที่อนุรักษ์ที่ 3 (บ้านโป่ง),2565,0,113,727,571,191,1825,2341,123,47,0,0,0,5938
เฉลิมพระเกียรติไทยประจัน,สำนักบริหารพื้นที่อนุรักษ์ที่ 3 (บ้านโป่ง),2565,1093,3532,5677,5276,3092,2377,4008,2977,4064,4930,3542,2944,43512
พุเตย,สำนักบริหารพื้นที่อนุรักษ์ที่ 3 (บ้านโป่ง),2565,896,1078,3893,2215,844,425,662,446,562,1115,675,311,13122
แก่งกระจาน,สำนักบริหารพื้นที่อนุรักษ์ที่ 3 สาขาเพชรบุรี,2565,2516,6375,14476,11013,5137,6370,19020,9816,10975,11448,4871,2625,104642
กุยบุรี,สำนักบริหารพื้นที่อนุรักษ์ที่ 3 สาขาเพชรบุรี,2565,790,697,1458,1044,235,633,1462,929,904,2083,1777,0,12012
เขาสามร้อยยอด,สำนักบริหารพื้นที่อนุรักษ์ที่ 3 สาขาเพชรบุรี,2565,15413,9205,19387,14788,7350,7949,20608,11357,3272,5413,10093,6328,131163
น้ำตกห้วยยาง,สำนักบริหารพื้นที่อนุรักษ์ที่ 3 สาขาเพชรบุรี,2565,1174,687,2150,2003,1013,1185,5398,0,0,1749,1132,1044,17535
หาดวนกร,สำนักบริหารพื้นที่อนุรักษ์ที่ 3 สาขาเพชรบุรี,2565,3706,2086,5134,4785,2487,3035,8766,4684,2435,3139,1920,1277,43454
อ่าวสยาม (เตรียมการฯ),สำนักบริหารพื้นที่อนุรักษ์ที่ 3 สาขาเพชรบุรี,2565,0,112,140,130,81,29,400,226,165,239,306,310,2138
เขาสก,สำนักบริหารพื้นที่อนุรักษ์ที่ 4 (สุราษฎร์ธานี),2565,7413,7803,20648,20101,13701,15914,31040,17160,10133,20122,21082,12472,197589
หมู่เกาะอ่างทอง,สำนักบริหารพื้นที่อนุรักษ์ที่ 4 (สุราษฎร์ธานี),2565,1282,719,3049,4063,2266,4807,7054,4888,5205,7867,10126,5241,56567
หมู่เกาะชุมพร,สำนักบริหารพื้นที่อนุรักษ์ที่ 4 (สุราษฎร์ธานี),2565,1118,927,2882,4238,2002,2813,8768,3701,3162,3222,3169,2477,38479
แหลมสน,สำนักบริหารพื้นที่อนุรักษ์ที่ 4 (สุราษฎร์ธานี),2565,643,1002,3922,4824,1580,1726,5923,1616,674,855,706,480,23951
ใต้ร่มเย็น,สำนักบริหารพื้นที่อนุรักษ์ที่ 4 (สุราษฎร์ธานี),2565,0,0,429,1484,584,507,2280,596,466,442,474,318,7580
น้ำตกหงาว,สำนักบริหารพื้นที่อนุรักษ์ที่ 4 (สุราษฎร์ธานี),2565,0,804,4587,4985,1474,1467,6423,3035,3824,7953,10186,8316,53054
แก่งกรุง,สำนักบริหารพื้นที่อนุรักษ์ที่ 4 (สุราษฎร์ธานี),2565,0,0,182,233,75,58,250,12,26,21,4,70,931
คลองพนม,สำนักบริหารพื้นที่อนุรักษ์ที่ 4 (สุราษฎร์ธานี),2565,17,24,197,278,175,204,190,108,45,46,74,75,1433
ธารเสด็จ-เกาะพะงัน,สำนักบริหารพื้นที่อนุรักษ์ที่ 4 (สุราษฎร์ธานี),2565,412,801,3451,4555,3177,4046,5084,4075,3727,5936,7884,5135,48283
ลำน้ำกระบุรี,สำนักบริหารพื้นที่อนุรักษ์ที่ 4 (สุราษฎร์ธานี),2565,0,1438,3747,3246,1570,1382,3599,1998,2002,2956,2497,1775,26210
หมู่เกาะระนอง,สำนักบริหารพื้นที่อนุรักษ์ที่ 4 (สุราษฎร์ธานี),2565,27,80,141,119,68,28,129,3,15,0,8,12,630
เขาหลวง,สำนักบริหารพื้นที่อนุรักษ์ที่ 5 (นครศรีธรรมราช),2565,560,176,1257,2467,699,1168,4447,2383,2814,2865,3355,2664,24855
หาดนพรัตน์ธารา-หมู่เกาะพีพี,สำนักบริหารพื้นที่อนุรักษ์ที่ 5 (นครศรีธรรมราช),2565,11449,22113,47545,51038,36361,48020,73226,53388,39330,40605,36459,31455,490989
อ่าวพังงา,สำนักบริหารพื้นที่อนุรักษ์ที่ 5 (นครศรีธรรมราช),2565,2322,6249,15349,14183,11243,14075,22904,18016,14553,21636,24608,20498,185636
หมู่เกาะสุรินทร์,สำนักบริหารพื้นที่อนุรักษ์ที่ 5 (นครศรีธรรมราช),2565,1113,2310,5295,3582,3338,4856,7246,2009,0,0,0,0,29749
หมู่เกาะสิมิลัน,สำนักบริหารพื้นที่อนุรักษ์ที่ 5 (นครศรีธรรมราช),2565,4506,11517,25825,20223,15062,19417,28710,9289,0,0,0,0,134549
หาดเจ้าไหม,สำนักบริหารพื้นที่อนุรักษ์ที่ 5 (นครศรีธรรมราช),2565,3748,2402,44225,59111,14673,8807,28147,10515,3138,5386,5012,3855,189019
ตะรุเตา,สำนักบริหารพื้นที่อนุรักษ์ที่ 5 (นครศรีธรรมราช),2565,5136,10316,22787,18468,17645,23077,35619,19185,5398,2,0,0,157633
หมู่เกาะลันตา,สำนักบริหารพื้นที่อนุรักษ์ที่ 5 (นครศรีธรรมราช),2565,2352,3210,9961,10191,5213,6175,12241,5661,0,2949,2644,2258,62855
สิรินาถ,สำนักบริหารพื้นที่อนุรักษ์ที่ 5 (นครศรีธรรมราช),2565,1339,1385,4690,5642,2472,2431,3539,2025,1403,1701,1749,1546,29922
น้ำตกโยง,สำนักบริหารพื้นที่อนุรักษ์ที่ 5 (นครศรีธรรมราช),2565,0,547,4183,9185,4383,3753,15073,4412,3581,4317,4171,3488,57093
เขานัน,สำนักบริหารพื้นที่อนุรักษ์ที่ 5 (นครศรีธรรมราช),2565,69,39,509,810,172,214,2481,611,517,584,525,383,6914
ธารโบกขรณี,สำนักบริหารพื้นที่อนุรักษ์ที่ 5 (นครศรีธรรมราช),2565,3893,6880,13790,13383,7347,9418,21637,11553,4019,4591,4874,2850,104235
หมู่เกาะเภตรา,สำนักบริหารพื้นที่อนุรักษ์ที่ 5 (นครศรีธรรมราช),2565,3933,3977,13954,16484,11481,13479,13876,14514,6246,13199,9277,8350,128770
ทะเลบัน,สำนักบริหารพื้นที่อนุรักษ์ที่ 5 (นครศรีธรรมราช),2565,487,433,897,841,579,684,733,795,679,1217,1517,1333,10195
ศรีพังงา,สำนักบริหารพื้นที่อนุรักษ์ที่ 5 (นครศรีธรรมราช),2565,382,397,1613,2377,825,952,2417,822,431,21,0,373,10610
เขาลำปี-หาดท้ายเหมือง,สำนักบริหารพื้นที่อนุรักษ์ที่ 5 (นครศรีธรรมราช),2565,980,1540,3707,5257,2252,2525,7149,1962,1591,2055,2518,2367,33903
เขาพนมเบญจา,สำนักบริหารพื้นที่อนุรักษ์ที่ 5 (นครศรีธรรมราช),2565,138,126,857,1617,668,852,1848,615,574,692,1291,682,9960
น้ำตกสี่ขีด,สำนักบริหารพื้นที่อนุรักษ์ที่ 5 (นครศรีธรรมราช),2565,100,43,314,900,218,491,2340,463,361,388,567,264,6449
หาดขนอม-หมู่เกาะทะเลใต้ (เตรียมการฯ),สำนักบริหารพื้นที่อนุรักษ์ที่ 5 (นครศรีธรรมราช),2565,1960,1361,5076,6810,3252,3323,6086,3596,2992,3867,3404,3157,44884
เขาหลัก-ลำรู่,สำนักบริหารพื้นที่อนุรักษ์ที่ 5 (นครศรีธรรมราช),2565,1198,1708,4671,4996,2503,2314,6123,2529,1682,2297,0,0,30021
เขาน้ำค้าง,สำนักบริหารพื้นที่อนุรักษ์ที่ 6 (สงขลา),2565,0,0,88,244,128,8,0,0,497,640,441,434,2480
เขาปู่-เขาย่า,สำนักบริหารพื้นที่อนุรักษ์ที่ 6 (สงขลา),2565,2211,2427,8243,12055,6949,5540,14545,7423,3771,9817,6522,6138,85641
สันกาลาคีรี (เตรียมการฯ),สำนักบริหารพื้นที่อนุรักษ์ที่ 6 (สงขลา),2565,0,0,279,4152,868,62,292,236,174,358,125,129,6675
บางลาง,สำนักบริหารพื้นที่อนุรักษ์ที่ 6 สาขาปัตตานี,2565,0,0,301,1742,1040,1293,1209,1597,860,1525,1064,714,11345
น้ำตกทรายขาว,สำนักบริหารพื้นที่อนุรักษ์ที่ 6 สาขาปัตตานี,2565,0,0,0,1463,2149,7338,13358,12153,6091,10255,6087,5273,64167
บูโด-สุไหงปาดี,สำนักบริหารพื้นที่อนุรักษ์ที่ 6 สาขาปัตตานี,2565,0,0,0,0,1983,4040,2995,5923,2826,3840,2353,1953,25913
อ่าวมะนาว-เขาตันหยง (เตรียมการฯ),สำนักบริหารพื้นที่อนุรักษ์ที่ 6 สาขาปัตตานี,2565,0,0,3527,4817,3500,4485,3617,4815,3616,5316,4321,4665,42679
น้ำตกซีโป (เตรียมการฯ),สำนักบริหารพื้นที่อนุรักษ์ที่ 6 สาขาปัตตานี,2565,0,0,0,8062,3399,4671,778,4171,2821,2469,1529,1555,29455
ตาดโตน,สำนักบริหารพื้นที่อนุรักษ์ที่ 7 (นครราชสีมา),2565,3554,8731,12113,12253,8444,22530,46090,16614,13040,16707,8950,3533,172559
ไทรทอง,สำนักบริหารพื้นที่อนุรักษ์ที่ 7 (นครราชสีมา),2565,442,758,1321,977,337,10,0,632,1410,15641,4343,638,26509
ป่าหินงาม,สำนักบริหารพื้นที่อนุรักษ์ที่ 7 (นครราชสีมา),2565,1583,1502,3825,2931,957,288,1174,1285,8607,52638,17441,2879,95110
ภูแลนคา,สำนักบริหารพื้นที่อนุรักษ์ที่ 7 (นครราชสีมา),2565,6118,11518,23305,15870,5155,2985,6072,0,0,10653,8007,4385,94068
ภูกระดึง,สำนักบริหารพื้นที่อนุรักษ์ที่ 8 (ขอนแก่น),2565,10085,14926,28981,10593,4497,1593,2422,2039,402,604,490,1643,78275
ภูเรือ,สำนักบริหารพื้นที่อนุรักษ์ที่ 8 (ขอนแก่น),2565,9164,12132,42486,20043,6336,2284,3358,2259,2024,6300,2779,2985,112150
ภูเวียง,สำนักบริหารพื้นที่อนุรักษ์ที่ 8 (ขอนแก่น),2565,8342,6718,11382,10482,4936,3354,7611,4341,3712,6306,7365,5074,79623
ภูผาม่าน,สำนักบริหารพื้นที่อนุรักษ์ที่ 8 (ขอนแก่น),2565,3900,3815,6512,3128,1794,1050,1728,1557,1249,3059,1860,1563,31215
น้ำพอง,สำนักบริหารพื้นที่อนุรักษ์ที่ 8 (ขอนแก่น),2565,9809,3949,6887,6519,2993,2176,3670,2540,2160,3516,3612,3767,51598
ภูสวนทราย,สำนักบริหารพื้นที่อนุรักษ์ที่ 8 (ขอนแก่น),2565,2010,3106,5997,1859,851,376,575,363,455,970,665,490,17717
ผาแต้ม,สำนักบริหารพื้นที่อนุรักษ์ที่ 9 (อุบลราชธานี),2565,27396,21113,37619,14902,8573,6900,11305,7451,7453,18758,10813,8090,180373
แก่งตะนะ,สำนักบริหารพื้นที่อนุรักษ์ที่ 9 (อุบลราชธานี),2565,2002,1897,4726,2440,1297,1660,2940,1394,1051,2019,1243,915,23584
ภูจองนายอย,สำนักบริหารพื้นที่อนุรักษ์ที่ 9 (อุบลราชธานี),2565,16328,7547,6246,4545,1832,1853,6172,3006,4062,7052,6001,4215,68859
เขาพระวิหาร,สำนักบริหารพื้นที่อนุรักษ์ที่ 9 (อุบลราชธานี),2565,0,16920,46927,25006,5272,4818,7764,5765,10120,21577,21839,11266,177274
ภูผาเทิบ,สำนักบริหารพื้นที่อนุรักษ์ที่ 9 (อุบลราชธานี),2565,1782,1669,3395,1999,1499,1426,1696,595,0,1280,1159,1731,18231
ภูสระดอกบัว,สำนักบริหารพื้นที่อนุรักษ์ที่ 9 (อุบลราชธานี),2565,1770,1157,1331,1045,665,454,452,0,0,0,219,241,7334
ภูพาน,สำนักบริหารพื้นที่อนุรักษ์ที่ 10 (อุดรธานี),2565,69,68,218,197,73,29,54,30,23,37,35,47,880
นายูง-น้ำโสม (เตรียมการฯ),สำนักบริหารพื้นที่อนุรักษ์ที่ 10 (อุดรธานี),2565,0,491,529,576,359,0,0,563,538,1302,933,589,5880
ภูผาเหล็ก,สำนักบริหารพื้นที่อนุรักษ์ที่ 10 (อุดรธานี),2565,83,136,326,186,43,21,170,12,9,160,80,64,1290
